1288,Gear-Shift Bikes Limited,800000.00,80000.00,United Security,BM,1993,Road,21000,AW,T1,11,30,Canada
980,Wholesale Parts,3000000.00,300000.00,Primary International,OS,1996,Road,70000,4+,DSL,64,27,Canada
418,Transportation Options,800000.00,80000.00,United Security,BM,1987,Mountain,20000,3,DSL,17,36,Canada
1298,Racing Partners,3000000.00,300000.00,International Bank,OS,1987,Mountain,79000,4+,DSL,92,36,Canada
1132,General Industries,1500000.00,150000.00,Primary International,BS,1994,Road,42000,4+,T1,48,29,Canada
1236,Twelfth Bike Store,800000.00,80000.00,International Security,BM,1997,Mountain,21000,4+,T1,18,26,Canada
356,Serious Cycles,3000000.00,300000.00,United Security,OS,1996,Mountain,71000,4+,ISDN,64,27,Canada
1224,Acceptable Sales & Service,800000.00,80000.00,Guardian Bank,BM,1988,Road,21000,AW,DSL,12,35,Canada
428,Finer Cycle Shop,800000.00,80000.00,Primary International,BS,1984,Mountain,20000,4+,ISDN,16,39,Canada
1840,Top Sports Supply,3000000.00,300000.00,Guardian Bank,OS,1986,Mountain,78000,3,DSL,85,37,Canada
1130,Efficient Cycling,3000000.00,300000.00,Guardian Bank,OS,1974,Touring,77000,3,DSL,93,49,Canada
1056,General Department Stores,300000.00,30000.00,Primary International,BM,1982,Mountain,11000,3,DSL,8,41,Canada
844,Future Bikes,3000000.00,300000.00,Guardian Bank,OS,1992,Road,74000,3,DSL,81,31,Canada
1000,Games and Sport Supply Company,1500000.00,150000.00,International Security,BS,1994,Touring,42000,4+,DSL,48,29,United States
680,Principal Bicycle Supply,1500000.00,150000.00,Reserve Security,BS,1976,Road,39000,4+,DSL,36,47,United States
1416,Pedal Systems Company,1500000.00,150000.00,Reserve Security,OS,1980,Road,39000,4+,T3,43,43,United States
766,Extreme Toy Store,3000000.00,300000.00,International Security,OS,1977,Mountain,75000,2,DSL,91,46,United States
468,Topnotch Bikes,800000.00,80000.00,Primary International,BS,1978,Mountain,22000,2,T3,13,45,United States
1862,Racing Association,3000000.00,300000.00,International Security,OS,1986,Road,76000,3,T1,85,37,United States
1204,Racing Toys,800000.00,80000.00,United Security,BM,1991,Road,18000,2,DSL,14,32,United States
1404,Rally Master Company Inc,3000000.00,300000.00,International Security,OS,1992,Touring,77000,2,T2,97,31,United States
570,Professional Cycle Store,300000.00,30000.00,Primary International,BM,1970,Mountain,10000,2,T1,2,53,United States
850,Regional Manufacturing,1500000.00,150000.00,Primary Bank & Reserve,OS,1974,Mountain,38000,4+,DSL,40,49,United States
862,Retail Sporting Equipment,3000000.00,300000.00,International Security,OS,1999,Mountain,72000,4+,T1,58,24,United States
1204,Racing Toys,800000.00,80000.00,United Security,BM,1991,Road,18000,2,DSL,14,32,United States
874,Real Sporting Goods,3000000.00,300000.00,Guardian Bank,OS,1990,Mountain,72000,3,DSL,76,33,United States
316,Fun Toys and Bikes,300000.00,30000.00,Primary Bank & Reserve,BM,1973,Touring,6000,2,DSL,2,50,United States
338,Systematic Sales,3000000.00,300000.00,Primary International,OS,1999,Touring,73000,4+,DSL,55,24,United States
1796,Professional Containers and Packaging Co.,1500000.00,150000.00,International Security,BS,1997,Mountain,38000,4+,DSL,46,26,United States
1814,Fitness Department Stores,1500000.00,150000.00,International Bank,BS,1977,Touring,37000,3,T2,41,46,United States
1082,First Cycle Store,300000.00,30000.00,International Bank,BM,1970,Road,9000,AW,T2,6,53,United States
1824,Major Sporting Goods,1500000.00,150000.00,International Security,BS,1976,Road,40000,4+,DSL,36,47,United States
928,Rural Cycle Emporium,800000.00,80000.00,Primary International,BM,1988,Mountain,21000,4+,DSL,11,35,Canada
782,Neighborhood Store,3000000.00,300000.00,Primary International,OS,1983,Road,77000,2,DSL,87,40,Canada
1264,Refined Department Stores,300000.00,30000.00,Primary Bank & Reserve,BM,1975,Road,7000,3,T2,8,48,Canada
708,South Bike Company,1500000.00,150000.00,Primary Bank & Reserve,BS,1995,Touring,40000,4+,DSL,37,28,Canada
626,Camping and Sports Store,3000000.00,300000.00,Reserve Security,OS,1987,Touring,77000,4+,DSL,80,36,Canada
806,Certified Sports Supply,3000000.00,300000.00,United Security,OS,1978,Mountain,78000,4+,DSL,86,45,Canada
812,Sundry Sporting Goods,300000.00,30000.00,Primary Bank & Reserve,BM,1984,Road,7000,4+,T2,5,39,Canada
500,Toy Manufacturing Inc,1500000.00,150000.00,Guardian Bank,BS,1977,Road,40000,4+,DSL,41,46,Canada
580,Farthest Bike Store,3000000.00,300000.00,United Security,OS,1987,Touring,74000,4+,DSL,80,36,Canada
780,Finer Riding Supplies,3000000.00,300000.00,International Security,OS,1998,Road,78000,4+,DSL,98,25,Canada
438,First-Rate Outlet,1000000.00,100000.00,Primary International,BM,2000,Road,26000,3,T1,20,23,Canada
750,Custom Sales and Service,1500000.00,150000.00,Reserve Security,BS,1994,Road,39000,4+,DSL,48,29,Canada
1212,Road Way Sales and Rental,300000.00,30000.00,Primary International,BM,1979,Mountain,10000,3,T1,6,44,Canada
738,Sixth Bike Store,1500000.00,150000.00,United Security,BS,1985,Mountain,37000,2,T1,42,38,Canada
464,Odometers and Accessories Company,3000000.00,300000.00,International Security,OS,1987,Touring,76000,4+,DSL,92,36,Canada
920,General Riding Supplies,1500000.00,150000.00,Reserve Security,BS,1983,Mountain,36000,3,DSL,34,40,Canada
1828,Major Cycling,3000000.00,300000.00,International Security,OS,1995,Road,77000,2,T2,79,28,Canada
324,Valley Toy Store,300000.00,30000.00,Reserve Security,BM,1979,Mountain,9000,2,T1,6,44,Canada
